classe0 = ["ALESSANDRIA" , "Via Migliara 43" , " 0131 266334" , "CAF MCL" , "44.9146" , "8.61339" , " "]

classe1 = ["ASTI" , "V.le Pilone 15/17" , " 0141 599090" , "CAF MCL" , "44.9031" , "8.21477" , " "]

classe2 = ["BIELLA" , "Piazza Casalengo 9/a" , " 015 403971" , "CAF MCL" , "45.5629" , "8.05834" , " "]

classe3 = ["CUNEO" , "Via Stoppani 5" , " 0171 411074" , "CAF MCL" , "44.3821" , "7.54148" , " "]

classe4 = ["NICHELINO" , "P.za Camandona 29" , " 011 6801114" , "CAF MCL" , "45.0017" , "7.65589" , " "]

classe5 = ["NOVARA" , "Via Lazzari 7" , " 0321 612163" , "CAF MCL" , "45.4556" , "8.61482" , " "]

classe6 = ["Via Alessandro Antonelli 3" , " 0321 030435" , "TORINO" , "CAF MCL" , "40.8297" , "8.41165" , " "]

classe7 = ["TORINO" , "Via Prali 22" , " 011 3850360" , "CAF MCL" , "45.0693" , "7.64581" , " "]

classe8 = ["TORINO" , "Via Boston 72" , " 011 19885184" , "CAF MCL" , "45.0413" , "7.63919" , " "]

classe9 = ["TORINO" , "Via Montanaro 50" , " 011 866359" , "CAF MCL" , "45.0928" , "7.69502" , " "]

classe10 = ["TORINO" , "C.so Benedetto Croce 16/a" , " 011 19885744" , "CAF MCL" , "45.022" , "7.64579" , " "]

classe11 = ["TORINO" , "Via Lera 34/d" , " 011 19887734" , "CAF MCL" , "45.074" , "7.63826" , " "]

classe12 = ["TORINO" , "Via Pietro Cossa 280" , " 011 149442811" , "CAF MCL" , "45.0953" , "7.63533" , " "]

classe13 = ["VERBANIA" , "Via Belgio 55/D" , " 0323 401490" , "CAF MCL" , "45.9323" , "8.56218" , " "]

classe14 = ["TORINO" , "Corso Brescia 53/A" , " 011 2873611" , "CAF CGIL" , "45.081" , "7.6936" , " "]

classe15 = ["TORINO" , "P.za Rebaudengo 27" , " 011 2422225" , "CAF CGIL" , "45.1044" , "7.69535" , " "]

classe16 = ["TORINO" , "Via Gessi 17" , "011 3272094" , "CAF CGIL" , "45.0511" , "7.65204" , " "]

classe17 = ["TORINO" , "Via Nizza 36/A" , " 011 6693801" , "CAF CGIL" , "45.0534" , "7.6754" , " "]

classe18 = ["TORINO" , "Via Sagra S.Michele 31/B" , " 011 7732289" , "CAF CGIL" , "45.0727" , "7.63125" , " "]

classe19 = ["CARMAGNOLA" , "Via Fossano 2" , " 011 9620999" , "CAF CGIL" , "44.844" , "7.71477" , " "]

classe20 = ["CIRIE'" , "Via Matteotti 16" , " 011 9228332" , "CAF CGIL" , "45.2336" , "7.6058" , " "]

classe21 = ["COLLEGNO" , "Via Morandi 5" , " 011 4151200" , "CAF CGIL" , "45.0781" , "7.56929" , " "]

classe22 = ["CUORGNE'" , "P.za Pinelli 13" , " 0124 651120" , "CAF CGIL" , "45.3924" , "7.64748" , " "]

classe23 = ["IVREA" , "P.za Perrone 3" , " 0125 633039" , "CAF CGIL" , "45.4655" , "7.87306" , " "]

classe24 = ["MONCALIERI" , "Via Trieste 23" , " 011 6401714" , "CAF CGIL" , "44.9865" , "7.73604" , " "]

classe25 = ["ORBASSANO" , "Via Roma 17" , " 011 9019049" , "CAF CGIL" , "45.0077" , "7.53808" , " "]

classe26 = ["PINEROLO" , "Corso Torino 216/a" , " 0121 377416" , "CAF CGIL" , "44.8863" , "7.34042" , " "]

classe27 = ["RIVOLI" , "Via Piave 23" , " 011 9502020" , "CAF CGIL" , "45.0725" , "7.52182" , " "]

classe28 = ["SETTIMO TORINESE" , "Via Matteotti 6/b" , "011 8970887" , "CAF CGIL" , "45.1374" , "7.77217" , " "]

classe29 = ["NOVARA" , "Via Mameli 7/B" , "0321 665286" , "CAF CGIL" , "45.446" , "8.61103" , " "]

classe30 = ["VERBANIA" , "Via F.lli Cervi 11" , " 0323 407781" , "CAF CGIL" , "45.9282" , "8.55547" , " "]

classe31 = ["BIELLA VERCELLI" , "Via Lamarmora 4 Via Stara 2" , " 015 3599270  0161 211984" , "(CAF CGIL)^2" , "45.5629" , "8.05834" , " "]

classe32 = ["BORGOSESIA" , "Via V.Veneto 60" , " 0163 200414" , "CAF CGIL" , "45.7135" , "8.28105" , " "]

classe33 = ["ALESSANDRIA" , "Via Cavour 27" , "0131 308251" , "CAF CGIL" , "44.9113" , "8.61635" , " "]

classe34 = ["ASTI" , "Piazza Marconi 26" , "0141 533569" , "CAF CGIL" , "44.8957" , "8.20729" , " "]

classe35 = ["CASALE MONFERRATO" , "V.Galeotto del Carretto 10" , "0142 336827" , "CAF CGIL" , "45.1348" , "8.44731" , " "]

classe36 = ["NOVI LIGURE" , "Via Monte Sabotino snc" , "0143 2577" , "CAF CGIL" , "44.7648" , "8.78636" , " "]

classe37 = ["BRA" , "Via Umberto I n.117" , "0172 415499" , "CAF CGIL" , "44.6955" , "7.84915" , " "]

classe38 = ["CUNEO" , "Via Coppino 2/Bis" , "0171 452539" , "CAF CGIL" , "44.3827" , "7.54031" , " "]

